from_station_id,from_station_name,to_station_id,to_station_name,line_name,stop_order
1,Van Cortlandt Park-242,2,238 St,1 Train,1
2,238 St,3,231 St,1 Train,2
3,231 St,4,Marble Hill-225 St,1 Train,3
4,Marble Hill-225 St,5,215 St,1 Train,4
5,215 St,6,207 St,1 Train,5
6,207 St,7,Dyckman St,1 Train,6
7,Dyckman St,8,191 St,1 Train,7
8,191 St,9,181 St,1 Train,8
9,181 St,10,168 St,1 Train,9
10,168 St,11,157 St,1 Train,10
11,157 St,12,145 St,1 Train,11
12,145 St,13,137 St-City College,1 Train,12
13,137 St-City College,14,125 St,1 Train,13
14,125 St,15,116 St-Columbia University,1 Train,14
15,116 St-Columbia University,16,Cathedral Pkwy (110 St),1 Train,15
16,Cathedral Pkwy (110 St),17,103 St,1 Train,16
17,103 St,18,96 St,1 Train,17
18,96 St,19,86 St,1 Train,18
19,86 St,20,79 St,1 Train,19
20,79 St,21,72 St,1 Train,20
21,72 St,22,66 St-Lincoln Center,1 Train,21
22,66 St-Lincoln Center,23,59 St-Columbus Circle,1 Train,22
23,59 St-Columbus Circle,24,50 St,1 Train,23
24,50 St,25,Times Sq-42 St,1 Train,24
25,Times Sq-42 St,26,34 St-Penn Station,1 Train,25
26,34 St-Penn Station,27,28 St,1 Train,26
27,28 St,28,23 St,1 Train,27
28,23 St,29,18 St,1 Train,28
29,18 St,30,14 St,1 Train,29
30,14 St,31,Christopher St-Stonewall,1 Train,30
31,Christopher St-Stonewall,32,Houston St,1 Train,31
32,Houston St,33,Canal St,1 Train,32
33,Canal St,34,Franklin St,1 Train,33
34,Franklin St,35,Chambers St,1 Train,34
35,Chambers St,36,WTC Cortlandt,1 Train,35
36,WTC Cortlandt,37,Rector St,1 Train,36
37,Rector St,38,South Ferry,1 Train,37
39,Wakefield-241 St,40,Nereid Av,2 Train,1
40,Nereid Av,41,233 St,2 Train,2
41,233 St,42,225 St,2 Train,3
42,225 St,43,219 St,2 Train,4
43,219 St,44,Gun Hill Rd,2 Train,5
44,Gun Hill Rd,45,Burke Av,2 Train,6
45,Burke Av,46,Allerton Av,2 Train,7
46,Allerton Av,47,Pelham Pkwy,2 Train,8
47,Pelham Pkwy,48,Bronx Park East,2 Train,9
48,Bronx Park East,49,E 180 St,2 Train,10
49,E 180 St,50,West Farms Sq-E Tremont Av,2 Train,11
50,West Farms Sq-E Tremont Av,51,174 St,2 Train,12
51,174 St,52,Freeman St,2 Train,13
52,Freeman St,53,Simpson St,2 Train,14
53,Simpson St,54,Intervale Av,2 Train,15
54,Intervale Av,55,Prospect Av,2 Train,16
55,Prospect Av,56,Jackson Av,2 Train,17
56,Jackson Av,57,3 Av-149 St,2 Train,18
57,3 Av-149 St,58,149 St-Grand Concourse,2 Train,19
58,149 St-Grand Concourse,59,135 St,2 Train,20
59,135 St,14,125 St,2 Train,21
14,125 St,60,116 St,2 Train,22
60,116 St,61,Central Park North (110 St),2 Train,23
61,Central Park North (110 St),18,96 St,2 Train,24
18,96 St,21,72 St,2 Train,25
21,72 St,25,Times Sq-42 St,2 Train,26
25,Times Sq-42 St,26,34 St-Penn Station,2 Train,27
26,34 St-Penn Station,30,14 St,2 Train,28
30,14 St,35,Chambers St,2 Train,29
35,Chambers St,62,Park Place,2 Train,30
62,Park Place,63,Fulton St,2 Train,31
63,Fulton St,64,Wall St,2 Train,32
64,Wall St,65,Clark St,2 Train,33
65,Clark St,66,Borough Hall,2 Train,34
66,Borough Hall,67,Hoyt St,2 Train,35
67,Hoyt St,68,Nevins St,2 Train,36
68,Nevins St,69,Atlantic Av-Barclays Ctr,2 Train,37
69,Atlantic Av-Barclays Ctr,70,Bergen St,2 Train,38
70,Bergen St,71,Grand Army Plaza,2 Train,39
71,Grand Army Plaza,72,Eastern Pkwy-Brooklyn Museum,2 Train,40
72,Eastern Pkwy-Brooklyn Museum,73,Franklin Av-Medgar Evers College,2 Train,41
73,Franklin Av-Medgar Evers College,74,President St-Medgar Evers College,2 Train,42
74,President St-Medgar Evers College,75,Sterling St,2 Train,43
75,Sterling St,76,Winthrop St,2 Train,44
76,Winthrop St,77,Church Av,2 Train,45
77,Church Av,78,Beverly Rd,2 Train,46
78,Beverly Rd,79,Newkirk Av-Little Haiti,2 Train,47
79,Newkirk Av-Little Haiti,80,Flatbush Av-Brooklyn College,2 Train,48
81,Harlem-148 St,12,145 St,3 Train,1
12,145 St,59,135 St,3 Train,2
59,135 St,14,125 St,3 Train,3
14,125 St,60,116 St,3 Train,4
60,116 St,61,Central Park North (110 St),3 Train,5
61,Central Park North (110 St),18,96 St,3 Train,6
18,96 St,21,72 St,3 Train,7
21,72 St,82,Times Square-42 St,3 Train,8
82,Times Square-42 St,26,34 St-Penn Station,3 Train,9
26,34 St-Penn Station,30,14 St,3 Train,10
30,14 St,35,Chambers St,3 Train,11
35,Chambers St,62,Park Place,3 Train,12
62,Park Place,63,Fulton St,3 Train,13
63,Fulton St,64,Wall St,3 Train,14
64,Wall St,65,Clark St,3 Train,15
65,Clark St,66,Borough Hall,3 Train,16
66,Borough Hall,67,Hoyt St,3 Train,17
67,Hoyt St,68,Nevins St,3 Train,18
68,Nevins St,69,Atlantic Av-Barclays Ctr,3 Train,19
69,Atlantic Av-Barclays Ctr,70,Bergen St,3 Train,20
70,Bergen St,71,Grand Army Plaza,3 Train,21
71,Grand Army Plaza,83,Eastern Parkway-Brooklyn Museum,3 Train,22
83,Eastern Parkway-Brooklyn Museum,73,Franklin Av-Medgar Evers College,3 Train,23
73,Franklin Av-Medgar Evers College,84,Nostrand Av,3 Train,24
84,Nostrand Av,85,Kingston Av,3 Train,25
85,Kingston Av,86,Crown Heights-Utica Av,3 Train,26
86,Crown Heights-Utica Av,87,Sutter Ave-Rutland Rd,3 Train,27
87,Sutter Ave-Rutland Rd,88,Saratoga Av,3 Train,28
88,Saratoga Av,89,Rockaway Av,3 Train,29
89,Rockaway Av,90,Junius St,3 Train,30
90,Junius St,91,Pennsylvania Av,3 Train,31
91,Pennsylvania Av,92,Van Siclen Av,3 Train,32
92,Van Siclen Av,93,New Lots Av,3 Train,33
